,Make,count
0,CESSNA,8475
1,PIPER,4715
2,BEECH,1692
3,BOEING,1324
4,MOONEY,419
5,BELLANCA,282
6,GRUMMAN,251
7,AIRBUS,245
8,MAULE,232
9,AERONCA,229
10,AIR TRACTOR,224
11,CIRRUS DESIGN CORP,220
12,AIR TRACTOR INC,219
13,CHAMPION,170
14,LUSCOMBE,164
15,EMBRAER,155
16,STINSON,146
17,CIRRUS,137
18,VANS,125
19,NORTH AMERICAN,118
20,MCDONNELL DOUGLAS,115
21,TAYLORCRAFT,110
22,AERO COMMANDER,107
23,DEHAVILLAND,95
24,DE HAVILLAND,88
25,AVIAT AIRCRAFT INC,76
26,SOCATA,75
27,DIAMOND AIRCRAFT IND INC,74
28,AVIAT,70
29,ERCOUPE,66
30,BOMBARDIER INC,65
31,RAYTHEON AIRCRAFT COMPANY,62
32,ROCKWELL INTERNATIONAL,61
33,AYRES,59
34,GRUMMAN ACFT ENG COR-SCHWEIZER,58
35,ROCKWELL,57
36,DOUGLAS,55
37,RANS,54
38,SWEARINGEN,52
39,AMERICAN CHAMPION AIRCRAFT,52
40,BOMBARDIER,50
41,DIAMOND,49
42,FLIGHT DESIGN GMBH,49
43,GRUMMAN AMERICAN AVN. CORP.,49
44,LEARJET,48
45,WACO,44
46,AIRBUS INDUSTRIE,43
47,QUICKSILVER,43
48,ZENITH,43
49,AYRES CORPORATION,41
50,FAIRCHILD,39
51,GRUMMAN AMERICAN,38
52,LAKE,36
53,MOONEY AIRCRAFT CORP.,34
54,LANCAIR,33
55,COSTRUZIONI AERONAUTICHE TECNA,33
56,MITSUBISHI,32
57,PITTS,30
58,GULFSTREAM,30
59,EVEKTOR-AEROTECHNIK AS,30
60,HELIO,29
61,CIRRUS DESIGN CORP.,28
62,FLIGHT DESIGN,27
63,PIPER AIRCRAFT INC,27
64,LOCKHEED,27
65,SMITH,27
66,GLOBE,26
67,AMERICAN AVIATION,26
68,NAVION,26
69,PILATUS,26
70,WEATHERLY,25
71,RYAN,25
72,GREAT LAKES,25
73,CESSNA AIRCRAFT CO,24
74,CUB CRAFTERS,23
75,CUBCRAFTERS INC,22
76,ZENAIR,21
77,YAKOVLEV,20
78,AMERICAN,20
79,BAE,20
80,CUB CRAFTERS INC,20
81,SCHWEIZER AIRCRAFT CORP,20
82,BEECHCRAFT,19
83,RAYTHEON,19
84,ENGINEERING & RESEARCH,18
85,GRUMMAN-SCHWEIZER,18
86,AMERICAN LEGEND AIRCRAFT CO,17
87,CONSOLIDATED AERONAUTICS INC.,17
88,ATR,17
89,FOKKER,17
90,KITFOX,16
91,CHRISTEN INDUSTRIES INC,16
92,WSK PZL MIELEC,16
93,CZECH AIRCRAFT WORKS SPOL SRO,15
94,QUAD CITY,15
95,CANADAIR,15
96,VANS AIRCRAFT,14
97,QUICKIE,14
98,HAWKER BEECHCRAFT,14
99,DIAMOND AIRCRAFT INDUSTRIES,14
100,SILVAIRE,14
101,COLUMBIA AIRCRAFT MFG,14
102,GULFSTREAM AEROSPACE,14
103,STEARMAN,14
104,TITAN,13
105,SAAB,13
106,SIAI-MARCHETTI,13
107,ERCOUPE (ENG & RESEARCH CORP.),13
108,HAWKER BEECHCRAFT CORP,13
109,AMERICAN CHAMPION (ACAC),13
110,TEXTRON AVIATION INC,13
111,TEMCO,13
112,GLASAIR,13
113,REMOS AIRCRAFT GMBH,13
114,KOLB,13
115,VANS AIRCRAFT INC,12
116,THRUSH AIRCRAFT INC,12
117,AERO VODOCHODY,12
118,CZECH SPORT AIRCRAFT AS,12
119,ISRAEL AIRCRAFT INDUSTRIES,12
120,BRITTEN NORMAN,12
121,CURTISS WRIGHT,12
122,EAGLE,12
123,ALON,12
124,AEROPRO CZ,12
125,TECNAM,11
126,EXTRA,11
127,AEROTEK,11
128,PIPER AIRCRAFT CORPORATION,11
129,CIRRUS DESIGN CORPORATION,11
130,GULFSTREAM AMERICAN CORP,11
131,CESSNA AIRCRAFT COMPANY,11
132,SCHWEIZER,11
133,EXTRA FLUGZEUGBAU GMBH,11
134,LEARJET INC,11
135,GULFSTREAM AMERICAN,10
136,AVIAT INC,10
137,PIETENPOL,10
138,MOONEY AIRPLANE CO INC,10
139,BRITISH AEROSPACE,10
140,BRITTEN-NORMAN,10
141,RUTAN,10
142,CESSNA AIRCRAFT,10
143,AMERICAN CHAMPION,9
144,PIPISTREL,9
145,THE BOEING COMPANY,9
146,GULFSTREAM-SCHWEIZER A/C CORP,9
147,CHRISTEN INDUSTRIES,9
148,BOEING COMPANY,9
149,PIAGGIO,9
150,AVID,9
151,EMBRAER S A,9
152,WEATHERLY AVIATION CO INC,9
153,REIMS,9
154,JABIRU USA SPORT AIRCRAFT LLC,9
155,REPUBLIC,9
156,CONVAIR,9
157,GENERAL ATOMICS,8
158,HAWKER,8
159,DASSAULT,8
160,CUBCRAFTERS,8
161,SNOW,8
162,PILATUS AIRCRAFT LTD,8
163,"BOMBARDIER, INC.",8
164,RYAN AERONAUTICAL,8
165,GATES LEARJET CORP.,8
166,THORP,8
167,WACO CLASSIC AIRCRAFT,8
168,AMERICAN LEGEND,8
169,JABIRU,8
170,AIRCRAFT MFG & DEV. CO. (AMD),8
171,TL ULTRALIGHT SRO,8
172,UNKNOWN,7
173,FLEET,7
174,DORNIER,7
175,CASSUTT,7
176,MEYERS,7
177,GATES LEARJET,7
178,LANCAIR COMPANY,7
179,JUST,7
180,GULFSTREAM-SCHWEIZER,7
181,HAWKER BEECHCRAFT CORPORATION,7
182,ROBIN,7
183,LIBERTY AEROSPACE INCORPORATED,7
184,HAWKER BEECHCRAFT CORP.,7
185,DIAMOND AIRCRAFT IND GMBH,7
186,PIPER AIRCRAFT,7
187,UNIVERSAL STINSON,7
188,ARION AIRCRAFT LLC,7
189,SHORT BROS,7
190,QUEST,7
191,DASSAULT-BREGUET,6
192,REMOS ACFT GMBH FLUGZEUGBAU,6
193,NANCHANG CHINA,6
194,GATES LEAR JET,6
195,ANTONOV,6
196,NEW PIPER AIRCRAFT INC,6
197,SONEX,6
198,SAAB-SCANIA AB (SAAB),6
199,NANCHANG,6
200,SMITH MINIPLANE,6
201,AIR TRACTOR INC.,6
202,EIPPER,6
203,EVEKTOR AEROTECHNIK,6
204,QUEST AIRCRAFT COMPANY LLC,6
205,JOHNSON,6
206,EMBRAER-EMPRESA BRASILEIRA DE,6
207,MCDONNELL DOUGLAS AIRCRAFT CO,6
208,FISHER,6
209,SUKHOI,6
210,HAWKER SIDDELEY,6
211,MILLER,5
212,VELOCITY,5
213,SCOTTISH AVIATION,5
214,THRUSH,5
215,CLASSIC AIRCRAFT CORP,5
216,CULVER,5
217,TAYLORCRAFT AVIATION CORP,5
218,CHALLENGER,5
219,STODDARD HAMILTON,5
220,ZLIN,5
221,ECLIPSE AVIATION CORP,5
222,INTERSTATE,5
223,"RANS, INC.",5
224,RAYTHEON CORPORATE JETS,5
225,STEARMAN AIRCRAFT,5
226,JONES,5
227,PARTENAVIA,5
228,CALLAIR,5
229,MONOCOUPE,5
230,FANTASY AIR SRO,5
231,LIBERTY AEROSPACE INC.,5
232,EXTRA FLUGZEUGPRODUKTIONS-UND,5
233,HOWARD AIRCRAFT CORP.,5
234,BOEING STEARMAN,5
235,STEEN,5
236,PROGRESSIVE AERODYNE,5
237,CZECH AIRCRAFT WORKS,5
238,SIAI MARCHETTI,5
239,CURTISS-WRIGHT,5
240,PIPER/CUB CRAFTERS,5
241,PROGRESSIVE AERODYNE INC,5
242,CIRRUS DESIGN,5
243,ICON,4
244,"SMITH, TED AEROSTAR",4
245,CZECH SPORT AIRCRAFT A S,4
246,WACO CLASSIC AIRCRAFT CORP,4
247,CANADAIR LTD,4
248,TEXTRON AVIATION,4
249,COMMANDER,4
250,CESSNA ECTOR,4
251,FLIGHTSTAR,4
252,BEECH AIRCRAFT CORPORATION,4
253,NELSON,4
254,DASSAULT/SUD,4
255,AERO SP Z O O,4
256,CLARK,4
257,AIR CREATION,4
258,CASA,4
259,JUST AIRCRAFT LLC,4
260,MURPHY AIRCRAFT,4
261,PZL MIELEC,4
262,WEBER,4
263,FANTASY AIR,4
264,RAND,4
265,DENNEY,4
266,COLUMBIA,4
267,EXTRA FLUGZEUGBAU,4
268,ROBERTSON,4
269,GULFSTREAM AMERICAN CORP.,4
270,AMATEUR CONSTRUCTION,4
271,AEROPRAKT,4
272,WHEELER,4
273,AEROVODOCHODY,4
274,CONSOLIDATED VULTEE,4
275,XTREMEAIR GMBH,4
276,AIRCRAFT MFG & DEVELOPMENT CO,4
277,IAI,4
278,ZIVKO AERONAUTICS INC,4
279,MORRISEY,4
280,MUSTANG,4
281,ZENAIR LTD,4
282,SHORT BROS. & HARLAND,4
283,BEARHAWK,3
284,FLIGHTSTAR INC,3
285,DAVENPORT,3
286,WILSON,3
287,MEYERS INDUSTRIES INC,3
288,BEECH AIRCRAFT,3
289,BREEZY,3
290,HAWKER AIRCRAFT LTD,3
291,AIRBORNE,3
292,PHILLIPS,3
293,SONEX AIRCRAFT,3
294,SWANSON,3
295,NORTH AMERICAN/AERO CLASSICS,3
296,CGS AVIATION,3
297,COX,3
298,ULTRALIGHT AMERICA,3
299,AMATEUR BUILT AIRCRAFT,3
300,"PIPER AIRCRAFT, INC.",3
301,VARGA,3
302,CZECH SPORT,3
303,TAYLORCRAFT AVIATION CORP.,3
304,COLONIAL,3
305,INIZIATIVE INDUSTRIALI ITALIAN,3
306,OSPREY,3
307,WHITTMAN,3
308,THOMPSON,3
309,HOWARD AIRCRAFT,3
310,SMITH AEROSTAR,3
311,HAWKER BEECH,3
312,HOWARD,3
313,AVID AIRCRAFT,3
314,NORTH WING,3
315,REMOS,3
316,MCDONNELL-DOUGLAS,3
317,VOLMER AIRCRAFT,3
318,BRM AERO,3
319,BIRD,3
320,SHORT BROTHERS,3
321,HOMEBUILT,3
322,EVANS AIRCRAFT,3
323,COOK,3
324,PHANTOM AERONAUTICS,3
325,TED SMITH,3
326,STARDUSTER,3
327,MORAVAN,3
328,AMERICAN GENERAL ACFT CORP,3
329,S C AEROSTAR S A,3
330,AVIONS ROBIN,3
331,COMMONWEALTH,3
332,FPNA LLC,3
333,BENNETT,3
334,RAINBOW SKY REACH (PTY) LTD,3
335,GOLDEN CIRCLE AIR,3
336,DASSAULT AVIATION,3
337,ECLIPSE AVIATION CORPORATION,3
338,AEROPRO CZ S R O,3
339,SKYKITS CORP,3
340,AEROSTAR S A,3
341,SAVAGE,3
342,FOUND ACFT CANADA INC,3
343,MASON,3
344,ROSE,3
345,CITABRIA,3
346,AVRO,3
347,DOWNER,3
348,PORTERFIELD,3
349,VARIEZE,3
350,S.O.C.A.T.A.,3
351,MUSE,3
352,PITTS AEROBATICS,3
353,MORRISON,3
354,EDGE,3
355,PITTS SPECIAL,3
356,QUAD CITY ULTRALIGHT AIRCRAFT,3
357,PACIFIC AEROSPACE CORP LTD,3
358,ICON AIRCRAFT INC,3
359,MX AIRCRAFT LLC,3
360,AEROSTAR ACFT CORP OF TEXAS,3
361,JIHLAVAN,3
362,NEIVA,3
363,AMERICAN AVIATION CORP. (AAC),3
364,MAXAIR,3
365,CAPELLA,3
366,DIAMOND AIRCRAFT,3
367,HONDA AIRCRAFT CO LLC,3
368,CONSTRUCCIONES AERONAUTICAS SA,3
369,ECLIPSE AVIATION,3
370,CRAWFORD,3
371,TRAVEL AIR,3
372,STOLP STARDUSTER,3
373,BICE DAVID E,2
374,DAHER,2
375,DAVIS MICHAEL J,2
376,PIGGOTT JOHN H,2
377,FISHER MICHAEL E,2
378,HAGERTY,2
379,G-DAWG LLC,2
380,ACRO SPORT,2
381,CANADIAN CAR & FOUNDRY,2
382,NORD,2
383,AIRCRAFT MFG & DESIGN LLC,2
384,RANS INC,2
385,CARPENTER,2
386,BARRON,2
387,STARDUSTER II,2
388,AEROFAB INC,2
389,JAHNS,2
390,ALEXANDER,2
391,737,2
392,FINNEY THORP,2
393,HEMP TIMOTHY,2
394,REIMS AVIATION SA,2
395,UNIVERSAL,2
396,NORTHWING,2
397,GRUMMAN AIRCRAFT ENG CORP,2
398,THOMAS,2
399,EXPRESS,2
400,VAUGHN,2
401,GORDON,2
402,MURPHY,2
403,CALVIN NATE H,2
404,HEINLEIN GEORGE,2
405,GROSCH,2
406,AERO ADVENTURE,2
407,SCHUMACHER,2
408,THATCHER,2
409,AERO VODOCHODY AERO. WORKS,2
410,ROCKWELL INTL,2
411,COMMANDER AIRCRAFT COMPANY,2
412,MEYER,2
413,HAWKER-BEECHCRAFT,2
414,MARTIN,2
415,HATZ,2
416,CAMPBELL EARL S JR,2
417,FLAGG,2
418,AVIONS MAX HOLSTE,2
419,REMOS AIRCRAFT GMBH FLUGZEUGBA,2
420,QUICKSILVER ENTERPRISES INC,2
421,EXPERIMENTAL,2
422,DANIELS ALAN L,2
423,INTERPLANE,2
424,JOE SALOMONE,2
425,REIMS-CESSNA,2
426,FUNK,2
427,"WOLSELEY MOTORS, INC.",2
428,WSK-MIELEC,2
429,BUSHBY,2
430,DOWNER AIRCRAFT INDUSTRIES,2
431,M-SQUARED,2
432,S.C. AEROSTAR S.A.,2
433,STOL,2
434,ARION,2
435,GATES LEAR JET CORP.,2
436,HONDA AIRCRAFT,2
437,SKYSTAR,2
438,COLYAER SL,2
439,THURSTON,2
440,GRUMMAN ACFT ENG,2
441,COSTRUZIONI AERONAUTICHE,2
442,POBEREZNY,2
443,DAVIS,2
444,BEST OFF,2
445,LIBERTY AEROSPACE,2
446,BEDE AIRCRAFT,2
447,L-BIRD LLC,2
448,CZECH SPORTPLANES SRO,2
449,QUAD CITY ULTRALIGHT ACFT CORP,2
450,"THRUSH AIRCRAFT, INC.",2
451,TROM WAYNE,2
452,DAVISON,2
453,AIRCRAFT MFG & DVLPMT CO,2
454,RANS EMPLOYEE FLYING CLUB,2
455,BORING ROBERT BURTON,2
456,JUST AIRCRAFT,2
457,VICKERS,2
458,MOYES BAILEY,2
459,NAVAL AIRCRAFT FACTORY,2
460,AEROSTAR AIRCRAFT CORPORATION,2
461,WHITE,2
462,HOFFMAN,2
463,GRUMMAN AMERICAN AVIATION,2
464,BEDE,2
465,BEAGLE,2
466,DAY WILLIAM L,2
467,GROB-WERKE,2
468,M SQUARED,2
469,"CUBCRAFTERS, INC",2
470,ERCO,2
471,AEROS LTD,2
472,AUSTER,2
473,GOLDEN EAGLE,2
474,EAGLE AIRCRAFT CO.,2
475,TUBBS S/PERFORMANCE AIR INC,2
476,ARTIC AIRCRAFT CORP.,2
477,FOUND AIRCRAFT CANADA INC,2
478,CLIFF,2
479,GRUMMAN SCHWEIZER,2
480,EVEKTOR,2
481,CZECH SPORT AIRCRAFT,2
482,PEREYRA,2
483,FRANKLIN,2
484,PORTER JAMES GRANT,2
485,COSMOS,2
486,MANTELL ALLAN T,2
487,HARRIS PIERCE,2
488,LOCKWOOD,2
489,VAN'S AIRCRAFT,2
490,BUCKER JUNGMANN,2
491,BRANDT,2
492,BAE SYSTEMS,2
493,FISHER FLYING PRODUCTS,2
494,SPORT PLANE DYNAMICS LLC,2
495,PERTH AMBOY,2
496,AYRES THRUSH,2
497,EUROPA,2
498,NORTHROP,2
499,ELMWOOD,2
500,AEROTECHNIK,2
501,LONG,2
502,COMMANDER AIRCRAFT CO,2
503,CUBCRAFTER,2
504,SKYKITS,2
505,AIRPLANE FACTORY (PTY) LTD,2
506,AVEKO SRO,2
507,STITS FLUT-R-BUG,2
508,GIPPSLAND,2
509,PALMER,2
510,HIRSCH,2
511,GULFSTREAM AM CORP COMM DIV,2
512,ADKINS,2
513,SKYKITS USA CORP,2
514,MICCO AIRCRAFT COMPANY,2
515,AERMACCHI,2
516,JACKSON,2
517,ALVAREZ MARVIN R,2
518,PALEN,2
519,COMP AIR,2
520,BELL,2
521,CESSNA/AIR REPAIR INC,2
522,NEW PIPER,2
523,FOCKE-WULF,2
524,REIMS AVIATION,2
525,SIMMONS,2
526,GRENIER,2
527,DORNIER GMBH,2
528,MXR TECHNOLOGIES,2
529,VARGA AIRCRAFT CORP.,2
530,BLACK DONALD,2
531,UNIVAR,2
532,MYERS,2
533,STEPHENSON,2
534,LARSON,2
535,GOODYEAR,2
536,UNIVAIR AIRCRAFT CORPORATION,2
537,ROGERS,2
538,APPEL,2
539,MAGNAGHI AERONAUTICA SPA,2
540,ARADO-FLUGZEUGWERKE GMBH,2
541,DIXON,2
542,LET,2
543,PPHU EKOLOT,2
544,AEROSPATIALE,2
545,PZL OKECIE,2
546,WILLIAMS,2
547,PECK,2
548,JIHLAVAN AIRPLANES SRO,2
549,QUICKSILVER MANUFACTURING INC,2
550,FETHEROLF,2
551,KUCKLICK,2
552,FOUGA,2
553,ROBINSON MICHAEL E,2
554,ALLEN,2
555,ANDREWS,2
556,BORDELON,2
557,MEUER MARK,2
558,PIEL,2
559,FAIRCHILD HELI-PORTER,2
560,MIKOYAN GUREVICH,2
561,BIRCHLER BOYD,2
562,CLASSIC AIRCRAFT CORP.,2
563,WAG-AERO,2
564,MURRAY,2
565,COLLINS,2
566,OLSON,2
567,GRAY,2
568,KINNER,2
569,MCCLISH,2
570,GUNNOE,2
571,STANTON,2
572,DEVEREUX,2
573,AYERS,2
574,BAILEY,2
575,BYLER,2
576,EADS SOCATA,2
577,BELCHER WILLIAM B II,2
578,2021FX3 LLC,2
579,HUDSON,2
580,GALLAGHER,2
581,ROCKWELL COMMANDER,2
582,HI-MAX,2
583,TAYLOR,2
584,AMATEUR BUILT,2
585,M-SQUARED AIRCRAFT,2
586,BOWERS FLY BABY,2
587,AMERICAN LEGEND AIRCRAFT CO.,2
588,MERCER,2
589,WSK-PZL WARZAWA-OKECIE,2
590,CHANCE VOUGHT,2
591,VASHON AIRCRAFT,2
592,WESTON,2
593,RICE,2
594,PARKER,2
595,PROBST,2
596,EMBRAER S.A.,2
597,WACO CLASSIC AIRCRAFT CORP.,2
598,WING,2
599,GRENIER RAYMOND,2
600,NICKEL,2
601,MOORE,2
602,UNIVAIR,2
603,BAGLEY CURTIS LYNN,2
604,BAKENG,2
605,FAIRCHILD(HOWARD),2
606,ROCKWELL INTL.,2
607,NOKES MATTHEW,1
608,DELWYN SCHMIDT,1
609,BRISTELL,1
610,WOODROW LARRY W,1
611,FACEBOOK UK LTD,1
612,RANDALL W GRANDPRE,1
613,CONSOLIDATED  AERONAUTICS INC.,1
614,HUBBARD WILLIAM H,1
615,BUTTERHOF ANTHONY J,1
616,STUHLMILLER ROBERT,1
617,G ELWIN HALVORSEN,1
618,SHORT BROTHERS PLC,1
619,ERVIN REX H,1
620,ROBERTS,1
621,MURRAY BLAIR L,1
622,LAMB-ROBIN,1
623,GRANGER MICHAEL D,1
624,RAYTHEON CORPORATE JETS INC,1
625,PENELL MARK A,1
626,FURGASON JAMES E,1
627,ILYUSHIN,1
628,GILCHRIST,1
629,GARY A JAMIESON,1
630,KNOX MARION L,1
631,KIRBYBILT AIRCRAFT,1
632,LIBERTY,1
633,BRYAN JERRY R,1
634,MATHIEU,1
635,DEVOE,1
636,BOGLE ABSEY C,1
637,REFLING,1
638,YOUNG JOHN E,1
639,DAFOE GERALD W,1
640,MATTHEWS H THOMAS,1
641,BRANDT LEROY E,1
642,BOAM LARRY,1
643,CESSNA SKYHAWK II,1
644,CANADIAN LIGHT ACFT SALES &SVC,1
645,HAPHEY BRUCE FREDERIC,1
646,U-FLY-IT,1
647,CRAIG D CARTER,1
648,SEWELL WILLIAM K,1
649,GLIMN,1
650,AMATURE BUILT,1
651,JOHNSON GARY,1
652,DON W GUICE,1
653,MANISCALCO,1
654,GILL CRAIG,1
655,HIER JAMES A,1
656,STAUDACHER AIRCRAFT INC,1
657,HUNZIKER,1
658,RADDATZ STEVE,1
659,JIM RIGGS,1
660,DONHAM TIMOTHY J,1
661,ROGERS HOMER/ROGERS SHEILA,1
662,SIKES,1
663,LEFEVER PAUL M,1
664,BR LEGEND LLC,1
665,WILSON MICHAEL A,1
666,JEROME D FISCHER,1
667,MCPHERSON JOHN G,1
668,SMITH VILAS,1
669,COMP AIR INC. (PLAMBECK),1
670,FAUNCE,1
671,CONSOLIDATED AERONAUTICS,1
672,EARL ALLEN,1
673,CRIQUET AVIATION BOGOTA COLUMB,1
674,ROBERT M. JONES,1
675,KEVIN D. YARNEVICH,1
676,ZIDEK,1
677,KOONS DONALD H,1
678,BUHLMANN HOWARD,1
679,SWEENEY TIMOTHY J,1
680,SHAFFER DONALD,1
681,HOWELL BOB,1
682,MOORE JOSEPH O,1
683,HARRY OAS,1
684,WINGS AN THINGS INC,1
685,JOHN STEVEN CATURIA,1
686,VAN B ANTHONY,1
687,OLMSTED CHARLES A,1
688,GREG CONNELL,1
689,BELCHER,1
690,LOGAN JERRY L,1
691,CHRISTOPHER TOM,1
692,MORSE FRANK L,1
693,BUCKER JUNGMEISTER,1
694,M7 AEROSPACE LLC,1
695,MONNETT JOHN T JR,1
696,BUHL,1
697,SEA & SKY INC DBA KRUCKER ACFT,1
698,"HALL, WENDALL W",1
699,RYSKAMP BRUCE A,1
700,BENJAMIN HAROLD E,1
701,WATSON DAVID E,1
702,SMILEY JAMES E,1
703,GROSS MICHAEL E,1
704,MAHER DANIEL J,1
705,SEGUIN,1
706,BURR,1
707,DUENAS,1
708,SMITH CAPELLA,1
709,JEWETT BRANDON,1
710,SONEX LIMITED,1
711,GARRATT MANSFIELD W,1
712,BRUNZLICK LARRY R,1
713,SKAGGS RONNIE LYNN,1
714,BOBBI BOUCHER,1
715,FOX AL,1
716,S C AEROSTAR S .A.,1
717,VENUS,1
718,HARRITY WILLIAM V,1
719,HENDERSON W A/JOHNSON W L,1
720,COOPER MICHAEL C,1
721,RAUDENBUSH ERNIE,1
722,CAUGHRAN TERRY,1
723,MCDONNELL DOUGLAS CORPORATION,1
724,SWARTZ GENE,1
725,GLINES KENNETH,1
726,BROOK AARON D,1
727,MINI MAX,1
728,FERENCE JOHN W,1
