,Make,count
729,SANDERSON HERBERT H,1
730,CORNELL W F/SAHAKIAN J A JR,1
731,BARROW TED A,1
732,DOVA AIRCRAFT,1
733,WEATHERLY AVIATION COMPANY INC,1
734,BRITISH AEROSPACE CIVIL AIRCR,1
735,MORMILE FRANCIS W,1
736,CAPELLA AIRCRAFT CORPORATION (,1
737,SEELA GERALD L,1
738,FOXWORTHY ROY,1
739,BURTON DENNIS W,1
740,PINKSTON RANDY T,1
741,MCKINNEY CHARLES R,1
742,EASTERWOOD MARK W,1
743,VIKING (CLARKE),1
744,BOYD KENNETH C,1
745,WAYLAND JOHN H,1
746,LERCH,1
747,GRAVES BRYON S,1
748,"PIERCE, HENRY",1
749,MARKS STEVEN,1
750,GOLDEN CIRCLE AIR INC,1
751,MCMICHAEL ELMER L,1
752,TEMPLE BENJAMIN,1
753,BOATRIGHT WAYLON,1
754,RAINBOW SKY REACH,1
755,HINTON PAUL M,1
756,J. SCHILLING,1
757,GLENN TIMOTHY C,1
758,ROCCI MARTIGNONI,1
759,AVIONS MUDRY ET CIE,1
760,HANSON ROBERT H,1
761,BROWN MARK,1
762,JONES RALPH D,1
763,PORRATA LUIS G,1
764,KEVIN METZLER,1
765,KAI ENGSTAD,1
766,EDWARD M VAN MORLAN,1
767,JOHNSON GLENN L,1
768,EROS,1
769,BAREISS DAVID A,1
770,AEROFAB INC.,1
771,BERT N NORRIS,1
772,VIKING AIR LIMITED,1
773,NICHOLSON DAVID F,1
774,CHRISTENSEN STEVE,1
775,GONZALEZ MANUEL A,1
776,STICK & RAG FLYING CLUB,1
777,STOL LLC,1
778,EICHHORN GARY L,1
779,BARNETT ALLEN S,1
780,GERDTS MARK E,1
781,BARNES THOMAS A,1
782,O'DELL,1
783,EXPERIMENTAL AMAT BUILT,1
784,EAGLE AIRCRAFT CO,1
785,TIMOTHY C WILLIAMS,1
786,FRANK WARE,1
787,HIRN ASSOCIATES LTD,1
788,BUSHMASTER,1
789,NORTON CLAUDE C,1
790,SANFORD,1
791,WELCH FLOYD L,1
792,ROBERTS BRUCE W,1
793,AVENTURA,1
794,BURKES,1
795,3XTRIM,1
796,YORK,1
797,HOLLEY CAROL L,1
798,GERALD NELSON,1
799,MELVIN K CALLEN,1
800,HICKHAM,1
801,MCHUGH TONY,1
802,NAKAJIMA,1
803,CLEVELAND ALLAN B,1
804,POLLACK,1
805,BARTELS,1
806,THOMAS A SIMINSKI,1
807,OHLGREN,1
808,KELM DAVID,1
809,RATTE JAMES,1
810,ARIOSTO JAMES J,1
811,BILLY AMERSON,1
812,THOMAS D. PARKES,1
813,HARRIS-RUNYAN,1
814,WRIGHT DANIEL J,1
815,GLAESER,1
816,ALONSO,1
817,SHEAHEN DANE E,1
818,PRUSS RICHARD S,1
819,FLOHR DAVID J,1
820,BROWN JAMES W,1
821,PHILIP D ANDERSON,1
822,TUMBLING GOOSE LLC,1
823,WORLD AIRCRAFT CO,1
824,SORENSEN DANNY,1
825,MCCORKLE ROBERT B,1
826,BOEVE EARL,1
827,BOARD JAMES A,1
828,JESSE SAINT/TROY TOWNSEND/ETHA,1
829,BROCKMAN WILLIAM A,1
830,SPERLING RICHARD G,1
831,LARRY KETTERLING,1
832,SCHMIDT DONALD L,1
833,SWEET WAYNE A,1
834,JOSEPH BENDER,1
835,KAMTZ,1
836,MILLER/CULPEPPER,1
837,BROWN ROBERT K,1
838,LENNOX KENNETH J,1
839,MARCONI FRED I JR,1
840,LOWERRE BRUCE T,1
841,TIMOTHY J COWPER,1
842,VENABLES ZENITH,1
843,KENNETH M FRANZ,1
844,SUTPHIN,1
845,BELLER,1
846,FULLER VAN L,1
847,L GOLDNER,1
848,MCDONALD HOWARD BRIAN,1
849,POHOSKI,1
850,DENISAR RICHARD A,1
851,BAE SYSTEMS (OPERATIONS) LIMIT,1
852,MUSICK,1
853,GLASAIR AVIATION USA LLC,1
854,CLEVENGER JIMMIE B,1
855,SWEDENER,1
856,CANTRELL LW,1
857,STETSON NORMAN B,1
858,BARROW,1
859,DOUGLAS BRIAN G,1
860,KERR MATTHEW,1
861,SUPER 18 LLC,1
862,BRYANT FREDERICK M,1
863,GRIFFITH E/BOYD W E,1
864,URBAN AIR SRO,1
865,FETTERMAN LANNY R,1
866,ROBERT GOLDING,1
867,ANDERAS,1
868,TL ULTRALIGHT,1
869,MARK C PAULS,1
870,CONSOLIDATED AERONAUTICS INC,1
871,HOSKINS SAMUEL R,1
872,HENDERSON MICHAEL E,1
873,"BOEING COMPANY, LONG BEACH DIV",1
874,BREEZER AIRCRAFT,1
875,CESSNA/WEAVER,1
876,MAXAIR DRIFTER,1
877,TYLER IVES,1
878,CROWDER MICHAEL H,1
879,SCHEEL STANLEY K,1
880,YUNEEC,1
881,TEAL HARRY H,1
882,ROVEY JASON H,1
883,RICHARD S DUNCAN,1
884,NORMAN,1
885,BAYER OSCAR,1
886,FARACE THOMAS SCOTT,1
887,DONALD G STOKES,1
888,OLSON PERRY D,1
889,FRITZ NEUMEYER,1
890,WORTHINGTON DONALD WAYNE,1
891,BUCKEYE INDUSTRIES,1
892,ROBERT A MILLER,1
893,ROBERT J REIMBOLD,1
894,HELPLING HELEN C,1
895,BELISLE THOMAS J,1
896,FORTUNA DAVE,1
897,TERRY F KING,1
898,MONROE DENNIS,1
899,MOORE THOMAS O,1
900,QUEST AIRCRAFT COMPANY,1
901,WILLIAMS MYRON G,1
902,LARSEN,1
903,MAULE AIRCRAFT CORP,1
904,KALDOR GREGORY N,1
905,WATERS PETER T,1
906,KURTZ JAY B,1
907,OLSON KENNETH H T,1
908,FAIRCHILD INDUSTRIES,1
909,BIESEMEIER DAVID I,1
910,MOFFITT OSCAR/ KIT PROSTAR A/C,1
911,ANDERSON ANDREAS,1
912,THOMPSON WILLIAM A,1
913,MAARTEN H VERSTEEG,1
914,PRIZIO,1
915,CLAYHOLD,1
916,FK LIGHTPLANES,1
917,HALLENDORF TOM,1
918,WEINZIERL,1
919,PETER W STEVENS,1
920,CRAIG C WALLS,1
921,MAHON PAUL D,1
922,FOGG,1
923,HILLAM SCOTT L,1
924,WILLIAMS CHRISTOPHER T,1
925,VICTOR M CORDERO,1
926,SABRENA,1
927,PARTENAVIA S.P.A.,1
928,ROGERS GEORGE T,1
929,GLOS WALLIS RICHARD JR,1
930,SNYDER TODD W,1
931,CROW,1
932,WALKER PHIL,1
933,FRANKE RUSSELL J,1
934,ATKINS,1
935,EDWARD W GRAY,1
936,SCHOONOVER JOHN D,1
937,NEEDHAM,1
938,JANS ROBERT,1
939,WING HAROLD,1
940,POOLE ROBERT C JR,1
941,DEAN LESLIE N,1
942,ALEXANDER DUANE A,1
943,MASON ROBERT,1
944,ADOLPHSON,1
945,HOOK,1
946,"NEWGENT, BARRY",1
947,ESKILDSEN,1
948,HUGHES CHARLES R,1
949,STEELE RALPH BRUCE,1
950,"ANKESTAR, BRADLEY D.",1
951,THOMAS DAVID W,1
952,PECK NORMAN O,1
953,TOMISIN THOMAS J,1
954,MAXFLY INC/MCKAY WM,1
955,OWENS,1
956,STRIBLING,1
957,ANDRE KOSTRZEWA,1
958,ROBIDOUX LIONEL,1
959,KAUFMANN,1
960,JEREMIAH JACKSON,1
961,BREWER JAMES M,1
962,STRIBLING JAMES L,1
963,HEINZ,1
964,BENTON FRED D,1
965,MALLORY CHRISTOPHER L,1
966,SHOEMAKER JAMES B,1
967,NORTH AMERICAN-MEDORE,1
968,TRIAD INTERNATIONAL TECHNOLOGY,1
969,ST CLAIR,1
970,AVIONS FAIREY,1
971,DOMBROSKI FRANK,1
972,TTX AIR LLC,1
973,BLUMER,1
974,ISAAK PAUL G,1
975,NELSON LARRY L,1
976,781569 INC,1
977,EMBRAER AIRCRAFT,1
978,MCNULTY JOHN S,1
979,ALLEN JAN A,1
980,FLIGHTSTAR SPORTPLANES,1
981,BOSWELL JOHN J,1
982,FLEMING ELDRIDGE E,1
983,LUY WAYMAN,1
984,QUARNOCCIO,1
985,KINCAID WADE,1
986,THOMPSON BRUCE D,1
987,MARINO,1
988,JOHNSON GARRET W,1
989,GRUMMAN AIRCRAFT COR-SCHWEIZER,1
990,KRIPS JACK E JR,1
991,JIM BRADDOCK,1
992,MILLHOUSE D SCOTT,1
993,"COOPER, DAVID W.",1
994,WESTER/STEIGER,1
995,DURFEE FRED,1
996,HOWARD M. SHEPHERD,1
997,CLAYTON GERALD H,1
998,DAVID W OAKES,1
999,DEAN DAVID E,1
1000,NASA AMES RESEARCH CENTER,1
1001,WOODS RUFUS III,1
1002,PHELPS,1
1003,FOLLAND AIRCRAFT CO LTD,1
1004,JDT,1
1005,BOSON,1
1006,DORMAN,1
1007,GARY W BETTIS,1
1008,DRESSEN,1
1009,WILSON WILLIAM M,1
1010,WAMPACH,1
1011,SHELDRICK JOHN H,1
1012,GARLAND,1
1013,STIEGELMEYER JOHN R,1
1014,ULTRAMAGIC SA,1
1015,YOUNGS WILLIAM D,1
1016,GRAVES,1
1017,AEROTEK INC,1
1018,VINK ROBERT D,1
1019,THOMSEN,1
1020,BOEING-STEARMAN,1
1021,"AVIAT AIRCRAFT, INC.",1
1022,AVERY JACK H,1
1023,DIAMOND AICRAFT INDUSTRIES INC,1
1024,DANKELMAN PETER G,1
1025,CHARLES PEET,1
1026,MARTIN CHARLES A,1
1027,CHICCO,1
1028,OCONNOR PAUL A,1
1029,NBB INC,1
1030,TITAN AEROSPACE HOLDINGS INC,1
1031,MILLER RAYMOND A,1
1032,TOERNER BOB,1
1033,MARSH AVIATION,1
1034,KOVARS GARY D,1
1035,FOXAIR LLC,1
1036,HUGHES AERO CORP,1
1037,VIGUIE G/VIGUIE M,1
1038,INDUS AVIATION INC.,1
1039,CGS AVIATION LLC,1
1040,TUBERVILLE,1
1041,WINSTON W WALKER,1
1042,SLINGSBY,1
1043,DOUBLEDAY DONALD,1
1044,HUEBBE,1
1045,HENRY STEVEN J,1
1046,"LANGSTON, FREDERICK L",1
1047,WILLIAMS GLENN,1
1048,BELL BILL,1
1049,MCCRARY BOBBY C JR,1
1050,ROSS H/HERRIOTT M,1
1051,SIEGEL GERALD,1
1052,STAFFORD WAYNE H,1
1053,CORBEN BABY ACE,1
1054,GASTON THOMAS D,1
1055,DAVIS BENNY,1
1056,FUNK RALPH,1
1057,CAMPBELL,1
1058,EALAND CHARLES,1
1059,GALLAGER JOHN C,1
1060,CISMOWSKI,1
1061,BACKOVICH GEORGE C,1
1062,NOLIN,1
1063,DARNEY,1
1064,CESSNA REIMS,1
1065,LORENTZEN,1
1066,STANLEY ARTHUR FREEMAN,1
1067,SACCIO THOMAS A,1
1068,MANWEILLER,1
1069,BARGER JERRY L,1
1070,MILLER GREGORY S,1
1071,DIAMOND AIRCRAFT INDUSTRIES IN,1
1072,LUNDAK ROBERT,1
1073,WILLIAM M OPRENDEK,1
1074,TIFFT,1
1075,BUTCHER RUSSELL A,1
1076,QUICKSILVER EIPPER ACFT INC,1
1077,PREISS VANS,1
1078,MCHOLLAND,1
1079,JOHNSON DAVID EARL,1
1080,THOMAS R WADE,1
1081,SAAB-SCANIA AB,1
1082,SCHUPP EDWARD W,1
1083,HOKE BOBBY F,1
1084,JONES RONALD C,1
1085,JIMENEZ,1
1086,BOEING 777-306ER,1
1087,LANSHE AEROSPACE,1
1088,MCCURRY CHARLES P,1
1089,PICARD ROY J,1
1090,DAVID SHELL,1
1091,SPAULDING ERROL,1
1092,KERR JOHN A,1
1093,AEROSPOOL,1
1094,MERIAN RICHARD F,1
1095,FIEBICH PAUL DEAN,1
1096,BEDECORP LLC,1
1097,SHORT BROTHERS & HARLAND LTD.,1
1098,RENNICKE MIDGET MUSTA,1
1099,ROBERT C. HANSON,1
1100,JAMES KILROY,1
1101,MICHAEL WILSON,1
1102,WILLIAM D DURKEE,1
1103,CUB CRAFTER,1
1104,AHRENS GERD H,1
1105,GOUDIE,1
1106,SCHMIDT ALBERT D,1
1107,FERDON,1
1108,BAUER THOMAS G,1
1109,FARTHING JAMES W II,1
1110,MDS FYING LLC,1
1111,PIONEER,1
1112,PAC,1
1113,GIBBS,1
1114,BRUCT J MYERS,1
1115,SHANNON WILLIAM,1
1116,EAGLESTON JOHN H,1
1117,CHRISTOPHER JON BROWN,1
1118,SCHNEIDER RICHARD J,1
1119,RICHARD LACOURSE,1
1120,ROBERTSON JAMES F,1
1121,EVO13 LLC,1
1122,JOHNSON JOEL H,1
1123,ZENITH ACFT CO,1
1124,ARNOLD,1
1125,BOMBARDIER CANADAIR,1
1126,ADAMS DONALD L,1
1127,MCMURRAY DAVID C,1
1128,ACKLAND JEFFREY DEAN,1
1129,JEROME A BAAK,1
1130,NEBERT,1
1131,FREDERICK HAYS-ROTH,1
1132,TEUNIS,1
1133,OFFCHISS EDWARD R,1
1134,HERMANN BJORN,1
1135,CRAIG W SHERMAN,1
1136,BELEW MARSHALL D II,1
1137,SCHRIEBER ROBERT L,1
1138,ADAMS,1
1139,MEYER CLAIR O,1
1140,DITTENBER THOMAS J,1
1141,JACKSON FRED M,1
1142,KNAUF,1
1143,BAILEY ROBERT,1
1144,MEYER GEOFFREY A,1
1145,GULFSTREAM SCHWEIZER A/C CORP,1
1146,COSMOS PHASE II,1
1147,SIMMONS WILLIAM E,1
1148,ERICK MAGNO & ASSOC PA,1
1149,BRUMWELL,1
1150,ZACH VANS,1
1151,BOLLINGER ROBERT L,1
1152,LANDRUM KELLY T,1
1153,BRM AERO SRO,1
1154,ROSS ALFRED K/ONEILL TERRENCE,1
1155,DIVIS S L/WALTRIP A J,1
1156,GINGRAS MICHEL,1
1157,ELEMDORF,1
1158,AIRPLANE FACTORY (PTY) LTD THE,1
1159,COULTER HUGH CLARKE,1
1160,ALPI AVIATION,1
1161,177MF LLC,1
1162,KINSLER ARTHUR PAUL,1
1163,MORRIS THOMAS LEE,1
1164,PAZMANY,1
1165,HOFFIUS STOWE,1
1166,SAM R PEACHEY,1
1167,KALMAN GEORGE,1
1168,SANTSCHI CHRIS A,1
1169,JOHN V RAWSON JR,1
1170,LAURITSEN RALPH M,1
1171,WONDER MICHAEL S,1
1172,KENNETH A BERGER,1
1173,SMYTHE DONALD F,1
1174,FDR601 LLC,1
1175,SIBLEY,1
1176,EVOLUTION TRIKES,1
1177,MAZUREK KEITH P,1
1178,DOYLE JAMES E,1
1179,SKYRAIDER,1
1180,WILEY,1
1181,HANSON LONN,1
1182,COTE JAMES,1
1183,DAVID L THOMPSON,1
1184,DAVID FITZGERALD,1
1185,PHANTOM AIRCRAFT CO,1
1186,BARGER STEVE M,1
1187,JACKSON JEREMIAH D,1
1188,EIPPER FORMANCE INC,1
1189,TERRY W. THAYER,1
1190,BECKER ELMER L,1
1191,FRANKE ROLAND,1
1192,THIBAULT MICHAEL L,1
1193,HERDER MICHAEL,1
1194,RANS AIRCRAFT,1
1195,NASDALLA,1
1196,THOMAS C SIKES,1
1197,BERTAGNA JOHN,1
1198,SCHAFER RICK W,1
1199,OHLGREN BRENT E,1
1200,LORENZ STEPHEN,1
1201,KLAAS DEVELOPMENT INC,1
1202,STEVEN R MCNEESE,1
1203,BRIAN TURNER,1
1204,ZIMMERMAN,1
1205,GARRAMONE MIKE A,1
1206,SLAUGHTER MIKE,1
1207,LAWSON RONALD S,1
1208,ZUBAIR S KHAN,1
1209,BAILEY-MOYES MICROLIGHTS,1
1210,DELCONTE EMIDIO J,1
1211,PEKOLA JAMES W,1
1212,MCKENZIE DOUGLAS E,1
1213,DANTONIO,1
1214,HOLMLUND VICTOR P,1
1215,ODEN WELDON PAT,1
1216,RENDER,1
1217,BLACK CHRISTOPHER,1
1218,BOSCO DON,1
1219,WILDERODER,1
1220,SILER RONALD E,1
1221,JANNAKOS GREGORY P,1
1222,WINDER ROBERT S,1
1223,ROSCHER FREDERICK,1
1224,FEDERSEN WALTER,1
1225,SUTTON WILLIAM J,1
1226,LIMING LOUIS L,1
1227,APPLEGATE,1
1228,SCHABACKER KONRAD J,1
1229,WAG-A-BOND TRAVELLER,1
1230,PHILLIP B ROLLS,1
1231,HONDA,1
1232,BURG FREDERICK S,1
1233,DAVIS DAN B,1
1234,777,1
1235,JABIRU USA SPORT AIRCRAFT,1
1236,MAGNUS AIRCRAFT LLC,1
1237,FORISCH EDWARD,1
1238,ROWE DENNIS A,1
1239,HINE T L/JOHNSON R,1
1240,THRUSH AIRCRAFT LLC,1
1241,DAVIS DONALD M,1
1242,MICHAEL J ROBBINS,1
1243,SPITFIRE,1
1244,MOBI-LIGHT,1
1245,MEYERES F L/MEYERES M M,1
1246,JABIRU AIRCRAFT PTY LTD,1
1247,ISRAEL AEROSPACE INDUSTRIESLTD,1
1248,MARQUART,1
1249,STORM FURY,1
1250,LEGACY,1
1251,POST,1
1252,GEORGE MATTHEW WAGONER,1
1253,ZLIN AVIATION,1
1254,M7 AEROSPACE,1
1255,BLEVINS KAMRON,1
1256,GROB,1
1257,HUTSON,1
1258,FORD STEPHEN L,1
1259,AFICIONADO,1
1260,ECLIPSE,1
1261,WALTON DANIEL J,1
1262,QUAD CITY AIRCRAFT CORP,1
1263,EMBRAER SA,1
1264,MOONEY INTERNATIONAL CORP,1
1265,CREEK MICHEL W,1
1266,PLANTE,1
1267,RANDY WAYNE MALONEY,1
1268,HECKEL,1
1269,ZENAIR ZODIAC,1
1270,RIVERS LINDSEY LEE,1
1271,ABBETT GERRY,1
1272,GATES LEARJET CORP,1
1273,BABENCO HENRY D.,1
1274,TURCOTTE JR ROBERT L,1
1275,STEINMAN MARK E,1
1276,DOUGLAS K THOMPSON,1
1277,VARNER DAVID L,1
1278,PAGE JOSEPH E,1
1279,HARRY CROSBY (VANS),1
1280,MYRON OLESON,1
1281,ESLINGER C W/ESLINGER S M,1
1282,SCOTT MILLS,1
1283,PAYNE STEVEN R,1
1284,BAILEY N MOYES,1
1285,JOPLIN,1
1286,DEHAVILLAND CANADA,1
1287,GARY JAMES LAIL,1
1288,TURBINE CUBS OF WYOMING LLC,1
1289,MADERA,1
1290,RICHARD S CARPENTER,1
1291,DRIVER,1
1292,KEVIN P STOLHAMMER,1
1293,MILLSAP DENNIS,1
1294,BOROM,1
1295,STEPHEN L KRUER,1
1296,KUYKENDALL CHARLES,1
1297,WEISS DENIS,1
1298,LITEFLITE PTY LTD,1
1299,LARRY H SLIGAR,1
1300,ALASKAN AIR ADVENTURES LLC,1
1301,SWANN LYNN J,1
1302,EARTHSTAR AIRCRAFT,1
1303,WHEELER C / WHEELER K,1
1304,WESTON JAMES,1
1305,GOODSELL LYNN A,1
1306,ROBERT TREMBLY,1
1307,MCCLURE B J,1
1308,JOHN M CORNEAL,1
1309,MUNSON ROGER J,1
1310,MARK COBY,1
1311,PHILLIPS RALPH W,1
1312,PZL WARSZAWA-OKECIE,1
1313,MAXSON PHIL,1
1314,KEVIN LIPPERT,1
1315,CURNUTT ELTON E,1
1316,GARRISON RONALD L,1
1317,COVEY,1
1318,ANTENOR VELAZCO,1
1319,TONY DUBEANSKY,1
1320,WARE JERRY L,1
1321,BOLSTRIDGE WALLACE R,1
1322,VINING JOHN K,1
1323,DEWSNUP DAVE,1
1324,FERACA EDWARD M,1
1325,CO Z,1
1326,CUNNINGHAM,1
1327,MARLOWE THOOFT,1
1328,MORIARTY MARVIN,1
1329,HALL,1
1330,COZY,1
1331,SMYTH,1
1332,THOMAS LEE,1
1333,REED MIKE,1
1334,FOXWORTHY RICK A,1
1335,WINGTIP TO WINGTIP LLC,1
1336,"LLEWELLYN, WARWINC W",1
1337,KITTY HAWK,1
1338,HIGGINS JOHN H/WILLIAMS JOHN D,1
1339,NEW GLASAIR,1
1340,SYMPHONY AIRCRAFT IND INC,1
1341,JAVRON,1
1342,ANGEL AIRCRAFT CORPORATION,1
1343,JOHN SAMPLE,1
1344,TEAM ROCKET F-1,1
1345,THUNDER MUSTANG,1
1346,GLASSAIR,1
1347,MICHAEL A. WATSON,1
1348,MERWIN,1
1349,LAVIA ARGENTINA,1
1350,SCODA AERONAUTICAL,1
1351,GIGER FRANK R,1
1352,CARBON,1
1353,CAPES,1
1354,DALE BERKBIGLER,1
1355,DAVID SHOTWELL,1
1356,GRIFF,1
1357,JAMES,1
1358,KARNS,1
1359,TRELLA,1
1360,QUICKSILVER AIRCRAFT NORTHEAST,1
1361,KIRK ELLIS WENDELL,1
1362,HOWARD STEVEN C,1
1363,SKYBOLT,1
1364,MERIT AVIATION LLC,1
1365,DONALD BERNARD HIGGS,1
1366,AIRVAN,1
1367,THOMAS WILD,1
1368,WILLIE BENNETT,1
1369,CASHEN,1
1370,BRUMBAUGH DAVID R,1
1371,JUDD,1
1372,VALLDEJULI JOHN A,1
1373,STODDARD-HAMILTON,1
1374,REIMS AVIATION CESSNA,1
1375,ORLICAN,1
1376,LIGHTNING AVION EAB LLC,1
1377,RAF,1
1378,AMERICAN LEGAND AIRCRAFT,1
1379,GREG MILLER,1
1380,WAG AERO,1
1381,DAKOTA,1
1382,PERFORMER,1
1383,SIEBEL,1
1384,USKOSKI,1
1385,MCSWAIN,1
1386,TEAM ROCKET,1
1387,AVIAMILANO,1
1388,JEWETT,1
1389,PILATUS AIRCRAFT,1
1390,RAVEN AIRCRAFT CORPPRATION,1
1391,EVOLUTION,1
1392,ANG,1
1393,STEPHENS WILLIAM E,1
1394,CZECH,1
1395,KJOSTAD JORGEN A,1
1396,RALPH C KIMBALL,1
1397,AERO BRISTELL,1
1398,CCX-2000-0081 LLC,1
1399,PEARSON,1
1400,AMERICAN EUROCOPTER,1
1401,MONTANA,1
1402,SEELE,1
1403,OSPREY 2,1
1404,BOWER,1
1405,RANS S-12,1
1406,PIPISTREL ITALIA SRL,1
1407,BUCKMAN,1
1408,HOLMGREN,1
1409,KEUTHAN AIRCRAFT CORP,1
1410,DAYTON-WRIGHT,1
1411,MUDRY,1
