,Make,count
1412,N126C LLC,1
1413,"RHOADS, LARRY E",1
1414,KADE,1
1415,OMF,1
1416,TEAM,1
1417,COYOTE,1
1418,CHAD LEWIS,1
1419,KOSTRAZEWA ANDRE,1
1420,VOLMER,1
1421,LANKENAU,1
1422,NEW KOLB AIRCRAFT CO LLC,1
1423,FURLONG,1
1424,COMCO IKARUS,1
1425,LORAH ELDEN A,1
1426,DARYL BAKER,1
1427,EASTER WILLIAM C,1
1428,UNITED CONSULTANTS,1
1429,VULCANAIR,1
1430,WHITTEN ROBINSON,1
1431,MILLER-THORP,1
1432,HOLLAND MIKE,1
1433,5 RIVERS LLC,1
1434,HOLLIER B C,1
1435,MESCHLER GARY R,1
1436,C A S A,1
1437,ICP SRL,1
1438,C M STUHRENBERG/P C POLETE,1
1439,SHORT,1
1440,HOFFMAN DAVID J,1
1441,THOMAS WAYNE L,1
1442,FALL MARTIN,1
1443,SMYTH SIDEWINDER,1
1444,JACKSON DENNIS,1
1445,BOEING (STEARMAN),1
1446,FLIGHT DESIGN GENERAL AVN GMBH,1
1447,RAY E ROBERTS,1
1448,JAVRON EXPERIMENTAL,1
1449,KNIGHT,1
1450,MXR TECHNOLOGIES INC,1
1451,FAHEY WILLIAM J,1
1452,ALLAN G PIXLEY,1
1453,BOYLE JOSEPH E,1
1454,FISCHER,1
1455,SHEA,1
1456,AMD,1
1457,BURRILL STEVEN E,1
1458,PEPPERD GREG J,1
1459,CRAWFORD JAMES R,1
1460,BAKER EUGENE L,1
1461,ROBERT FITTS,1
1462,BUCKER,1
1463,JAMES C GEYMAN,1
1464,GMK VENTURES LLC,1
1465,BLACKSHAPE,1
1466,BELIEVER,1
1467,KAKELDEY RONALD O,1
1468,CASSULT RACER,1
1469,ARNOLD J/JONES D L,1
1470,SPAUR CHARLES,1
1471,GEIST DONALD R,1
1472,DUFFY RUSSELL A,1
1473,STUCKY STEVEN D,1
1474,LEON E EVERETT,1
1475,STORY CHARLES BRAD,1
1476,SUTPHIN JOHN E,1
1477,BUXBAUM MARK EDWARD,1
1478,WASZAK ARTHUR B,1
1479,GREEN L/GILNER D,1
1480,KINGERY MICHAEL C,1
1481,YATES MIKE E,1
1482,ST CLAIR DAVID L,1
1483,EVANS JAMES JAY,1
1484,MCGLAUGHLIN RICHARD,1
1485,AEROPRAKT MANUFACTURING SP ZOO,1
1486,BALCOMB KENNETH C III,1
1487,PERYERA ARNET,1
1488,SCOTT TERRY G,1
1489,RHINEHART,1
1490,STEPHEN J HOFFMAN,1
1491,SCHMIDT RANDALL M,1
1492,ECLIPSE AEROSPACE INC,1
1493,PIPISTREL D O O,1
1494,MULHOLLAND ROBERT A,1
1495,DETRICK DONALD G,1
1496,PHANTOM,1
1497,GREG HOBBS,1
1498,JAMES R DERNOVSEK,1
1499,SWENSEN,1
1500,SEAMAX AIRCRAFT,1
1501,AAA AIRCRAFT LLC,1
1502,ANGUS WATT,1
1503,CONWAY PHILIP J,1
1504,KNOTT VERNON W,1
1505,MCKENNA GLEN R,1
1506,WILLIAM L BELL,1
1507,SKILES KENNETH C,1
1508,KUMHYR DAVID B,1
1509,JACQUNEAUX GLEN R,1
1510,WREN RONNIE D,1
1511,SLIPSTREAM,1
1512,MOSSMAN MICHAEL D,1
1513,CORNFORD CRAIG H,1
1514,MERIWETHER JON,1
1515,WAGAERO,1
1516,HIBBARD NORMAN E,1
1517,HARTUNIAN ROBERT,1
1518,ARTER WARREN,1
1519,SHIREY DAVID A,1
1520,MARY ALEXANDER,1
1521,SEABOURN SCOTT R,1
1522,SCODA AERONAUTICA LTDA,1
1523,MCDANIEL JAMES D,1
1524,MEYER FRED J,1
1525,SUPERMARINE,1
1526,TANDEM,1
1527,ZUBER THOMAS P,1
1528,BEVILACQUA JEFFREY L,1
1529,CAVALIER,1
1530,RANDAL C REIMER,1
1531,Z-HI-MAX,1
1532,GREGG ORIGER,1
1533,HALL TERRENCE / HALL CATHIE,1
1534,JACK A FROHBIETER,1
1535,SANTA FE AIRCRAFT LLC,1
1536,GERALD JONES,1
1537,ISSITT,1
1538,ERIC A MUNZER,1
1539,JAHNKE LIONEL G,1
1540,RAY EARL D,1
1541,MONTE CLARK,1
1542,MINI-MAX,1
1543,CRUISER,1
1544,WALTER TACHIKI,1
1545,LEACH MICHAEL,1
1546,MILLER ROGER,1
1547,WIGHT ALBERT A,1
1548,SONERAL,1
1549,CULP JOHN S,1
1550,CESSNA AIRCRAFT CO.,1
1551,SHARP RALPH R,1
1552,COLLINS ROBERT S,1
1553,HALEY,1
1554,FLYING K ENTERPRISES,1
1555,STOUT GARRY V,1
1556,ACRODUSTER,1
1557,SCHMITT,1
1558,MANTOOTH,1
1559,SEGARRA LUCAS JR,1
1560,KLAPP PETER A,1
1561,AVE STEPHEN,1
1562,JOEL A BOWKER,1
1563,BULFER JAMES G,1
1564,HERRICK DAVID A,1
1565,QUAD CITY ULTRALIGHT,1
1566,GORDON SCOT A,1
1567,BELY,1
1568,COLE PAUL B,1
1569,FONVILLE,1
1570,GEORGE A. THIEL,1
1571,WYDER ROBERT G,1
1572,BACH JOSEPH E,1
1573,BLAKE D BARRYMORE,1
1574,CHRISTAVIA,1
1575,JOBY AERO INC,1
1576,EMBRAER EXECUTIVE AIRCRAFT INC,1
1577,DIETRICH RYAN,1
1578,SAWBY SCOTT,1
1579,MONNETT,1
1580,PIPER-HARRIS,1
1581,SUPERIOR,1
1582,KYLE M SWARD / LARRY W SWARD,1
1583,CHARLES R KYLE,1
1584,BLUE SIDE UP INC,1
1585,JUSTICE FRANK K,1
1586,WINGREN NORMAN,1
1587,QUICKSILVER AIRCRAFT CO,1
1588,SPARKS RALPH A,1
1589,PYKA INC,1
1590,TWENTY SECOND STREET LLC,1
1591,EASTABROOKS JOHN T,1
1592,FRAZIER ROBERT L,1
1593,CO-Z DEVELOPMENT CORP,1
1594,SORREL,1
1595,GRUMMAN AMERICAN AVN. CORP,1
1596,VAN LEHN RICHARD GLENN,1
1597,FOSTER WILLIAM D,1
1598,HENRY L BERRIER JR,1
1599,PF CUB FLYERS LLC,1
1600,HENDERSON CLIFFORD S,1
1601,RAVIRAJ MOHIL,1
1602,CHRISTOPHER P GAGE,1
1603,MOYNIHAN RICHARD D,1
1604,SHELTON JOSEPH G,1
1605,MCKENZIE JOHN P,1
1606,DARRELL D. DUGGER,1
1607,ROSS JONATHAN,1
1608,GREGORY S MILLER,1
1609,AXELL CHARLES L,1
1610,HONDA JET,1
1611,TUTTLE BRUCE C,1
1612,BARBER ROBERT L,1
1613,S D MARTIN,1
1614,DWYER MICHAEL D,1
1615,HARTZ PAUL,1
1616,NORDQUIST RICHARD A,1
1617,PARADISE AIRCRAFT USA LLC,1
1618,ADAMS DENNIS ALLEN,1
1619,SACHSE STEPHAN,1
1620,FPNA,1
1621,FERNANDES DALE R,1
1622,DAVID S MEEK,1
1623,S.A.N.,1
1624,KESSINGER ROGER L,1
1625,MICHAEL S. LOGAN,1
1626,BOB FREDERICK,1
1627,WILLIAM D TELFAIR/ZIA Z TELFAI,1
1628,LEVY ADAM V,1
1629,AG-CAT CORPORATION,1
1630,MCKENNA,1
1631,TURBO THRUSH,1
1632,AIRPARTS NZ LTD,1
1633,PRESCOT E. WILKIE,1
1634,WARD CHRISTOPHER BARRY,1
1635,WELLS JOHN L JR,1
1636,AERO-ACE,1
1637,BARNES RICHARD B/HOWE MICHAEL,1
1638,JORDAN JOHN,1
1639,URBANCZYK MIROSLAW,1
1640,NUNLEY,1
1641,NORTH WING UUM INC,1
1642,SLIP STREAM,1
1643,LAWRENCE O NOLTE,1
1644,CODY HAWKINS,1
1645,RITTER JOHN I,1
1646,CHICCO MIGUEL E,1
1647,PAUL R SEIPT,1
1648,MALINOWSKI WALTER S,1
1649,ZWICKER MURRAY R,1
1650,SCHRODER DAVID,1
1651,HY-TEK,1
1652,ROBERT E BOUNDS,1
1653,ADRIAN GEORGE W,1
1654,JOHNSON KENNETH,1
1655,JOHN MURPHY,1
1656,REUPERT MARK,1
1657,BROKAW BERGON F,1
1658,JOHNSON KENNETH W,1
1659,SILENCE,1
1660,WEAVER STANLEY R/ROBINSON SCOT,1
1661,EVOLUTION AIR LLC,1
1662,CGS,1
1663,THOMAS E HUDZINSKI,1
1664,AMSTUTZ CURTIS J,1
1665,ARCTIC AIRCRAFT CO INC,1
1666,AVIONS MUDRY CIE,1
1667,JESS LLC,1
1668,ERNEST T CHRISTLEY,1
1669,TAPPEN CHRIS,1
1670,REIMS AVIATION S.A.,1
1671,KENNETH B HINES,1
1672,CHARLES J NORRIS,1
1673,GERALD DONOVAN,1
1674,CLARK JAMES T,1
1675,JANSEN,1
1676,ROGER M ALLEN,1
1677,KING JOHN E JR,1
1678,ROSE HERBERT D,1
1679,CHARLES D WALKER,1
1680,KNAPP,1
1681,BRADLEY RODERICK W,1
1682,BOYD BRUCE,1
1683,RICH,1
1684,MIKE REED,1
1685,GREENE R/GREENE S,1
1686,HOSTEIN K/HOSTEIN S,1
1687,JAMES M RAULERSON,1
1688,PAUL GAYWOOD E,1
1689,PACIFIC AEROSPACE LTD,1
1690,HUNTER GEORGE,1
1691,KERR GERALD,1
1692,WALKER EDGAR E,1
1693,DEDEAUX GARY G,1
1694,CROFT ROBERT C,1
1695,JEFF JARDINE,1
1696,COBALT AIRCRAFT INDUSTRIES INC,1
1697,MICHAELIAN,1
1698,CHAPMAN,1
1699,MENZIMER GARY RAY,1
1700,KUBASSEK DAVID,1
1701,SIMMONS GARY F,1
1702,ENDLER GLASAIR/GLASAIR 1-TD,1
1703,SPANI WAYNE M,1
1704,PERNER/PITTS,1
1705,EVOLUTION 19,1
1706,SALERNO KENNETH G JR,1
1707,MICHAEL DEAN GRISSOM,1
1708,CANION MICHAEL W,1
1709,MCKAY GENE,1
1710,RADFORD DARREL F,1
1711,STEELE,1
1712,GILBERT THOMAS JEFFREY,1
1713,MITCHELL DERRYLE V,1
1714,BRITISH AIRCRAFT CORP.,1
1715,HILLARD CHARLIE R,1
1716,MCINTOSH DONALD W,1
1717,MARK GOLDBERG,1
1718,THOMAS J HANKAMP,1
1719,RANDALL MARVIN L,1
1720,JAMES D RIGGS,1
1721,NELSON SYDNEY,1
1722,SOCATA-GROUPE AEROSPATIALE,1
1723,CHANCEY GERRY M,1
1724,DRAKE,1
1725,ANDREW HAROLD,1
1726,VOLAIRCRAFT,1
1727,CHAUDOIN GEORGE S,1
1728,FULLER NEIL H,1
1729,JAMES BRUTON,1
1730,ALGIMANTAS JONUSAS,1
1731,ROBINSON STEWART J,1
1732,MILHOLLAND,1
1733,MELBORN JOE B,1
1734,ALLEN ROBERT,1
1735,MICKLER LARRY J,1
1736,NEWKIRK THOMAS RAY,1
1737,HATCHER RODERICK R,1
1738,MAKELA,1
1739,NORTHLAND AVIATION LLC,1
1740,RYAN W GROSS,1
1741,ROE CLEO,1
1742,HADDOW WILLIAM H,1
1743,HARING CLAY,1
1744,STAMPER,1
1745,JOHNSON KENNETH R,1
1746,AERO SMART SOLUTIONS INC,1
1747,PAHNKE VERNON A,1
1748,THOMAS B MCGRATH,1
1749,TATELMAN-PITTS,1
1750,WIGHT,1
1751,VALLORIC CARL STEPHEN,1
1752,P Z L -WARSZAWA-CNPSL,1
1753,SIMMONS NOEL,1
1754,HEBERLEIN RONALD,1
1755,SCHNEIDER K/COOK C,1
1756,ARION SKYS OPEN SPORT AVIATION,1
1757,YAKOVLEV/CHINNERY,1
1758,AVES DOUGLAS JAMES,1
1759,DORMAIER MONTE R,1
1760,STROPKI PAUL,1
1761,VAN HOOMISSEN GERALD J,1
1762,MCCLUSKEY,1
1763,HEFTY,1
1764,DIETERICH ROBERT A,1
1765,LITTLE EAGLE,1
1766,JEFFERY D TUTTLE,1
1767,AIRTIME AIRCRAFT INC,1
1768,OGG RICHARD A,1
1769,HOOVER DAVID,1
1770,JURCAN,1
1771,CARTER RICHARD L,1
1772,LOOFBOURROW JOHN W,1
1773,CURTISS,1
1774,BROUSSARD,1
1775,GUARINO,1
1776,LAVENDER ALAN P,1
1777,SMITH DOUGLAS J.,1
1778,JUDE MIKE C,1
1779,JORDAN BRUCE C,1
1780,GROB AIRCRAFT AG,1
1781,PEDERSEN BJARNE MARTIN,1
1782,JOHNSON JERRY,1
1783,JOHN GOODMAN,1
1784,MAXCY CHRISTOPHER L,1
1785,DEMPSEY DANIEL M,1
1786,THOMAS CRAIG E,1
1787,OTT,1
1788,RONALD J BENDER,1
1789,SHILT JERRY C,1
1790,LAZEAR JOHN T,1
1791,ZEILER,1
1792,CHEUNG DAVID S,1
1793,PARLETTE ROBERT L,1
1794,GANJOO AMIT,1
1795,APPLEBY,1
1796,STUMP GREAT LAKES,1
1797,MACLEOD,1
1798,NIELSEN MARTIN M,1
1799,MEAD,1
1800,HUNDLEY MICHAEL J,1
1801,AIRBORNE EXTREME LLC,1
1802,BOEING COMMERCIAL AIRPLANE GRO,1
1803,JACK FEHLING,1
1804,HOSKINS LONNIE F,1
1805,SCHAUER WILLIAM A JR,1
1806,MATHIAS LINDA B,1
1807,LUECK,1
1808,PETRUS DAVID WAYNE,1
1809,INDEPENDENT TECHNOLOGIES INC,1
1810,SHELL JOHN,1
1811,GOSSELIN CHARLES,1
1812,LARSON ROGER H,1
1813,SOFTEX INVEST LLC,1
1814,SCHOSANSKI JOHN H,1
1815,DEMMER,1
1816,FIELDS,1
1817,SHARPE WILLIAM L,1
1818,GRUMMAN AMERICAN CORPORATION,1
1819,VAUGHAN GERALD R,1
1820,RUDDER DWIGHT K,1
1821,SHINER,1
1822,BRADSHAW / MCCAULEY,1
1823,DAN JELINEK,1
1824,CRAIG A REED,1
1825,ROBERT MILES,1
1826,APOLLO AIRCRAFT INC,1
1827,TOOMEY,1
1828,MICROLITES PTYLTD,1
1829,WAYNE D. TEEL,1
1830,LAVIA ARGENTINA S.A.,1
1831,HERZOG AVIATION,1
1832,BUCHANAN,1
1833,GERALD DAN COPPOCK,1
1834,ICP,1
1835,WALTER C SMYTHE,1
1836,DELL LAWRENCE,1
1837,QAC,1
1838,BLUE OAK LLC.,1
1839,JAMES E CAUSEY,1
1840,HARBIN,1
1841,AERO DESIGNS,1
1842,LANCE M HOOLEY,1
1843,EGGLESTON DANIEL,1
1844,HALLADAY ROY,1
1845,RGJ AVIATION LLC,1
1846,BRYAN C L/LABRASH R D,1
1847,HARTLINE J BON,1
1848,DOBBS GEORGE,1
1849,BERGER BERNARD M,1
1850,BELAIR,1
1851,CREECH JERRY,1
1852,DIVEN ROBERT,1
1853,JETSON'S AVIATION LLC,1
1854,WITTMAN D R/WITTMAN D M,1
1855,PEET CHARLES,1
1856,ROGER G WHITE,1
1857,"DAVIDSON, RONALD A.",1
1858,JAMES DONALD BAKER,1
1859,GARCIA BENIGNO,1
1860,JAMES WIEBE,1
1861,DEVRIES WM H,1
1862,MORRISON MARVIN E JR,1
1863,ELDRIDGE GEORGE,1
1864,LITE FLIGHT,1
1865,JIM GREEN,1
1866,IRLBECK THOMAS H,1
1867,SORENSEN DANNY S,1
1868,MASON HAL J,1
1869,GIPPSAERO PTY LTD,1
1870,HIMMEROEDER HANSGEORG,1
1871,EDWARD R. SUGG,1
1872,GRUBER,1
1873,RAYMON A. KING,1
1874,JAMES A GRAY,1
1875,PEREIRA,1
1876,HOGAN,1
1877,DENNIS L ZUMBALT,1
1878,MARLOW,1
1879,EPIG,1
1880,BERKEY,1
1881,MORRISON ROCKY V,1
1882,KAMINSKAS,1
1883,BARROWS,1
1884,ACRO,1
1885,STORCH,1
1886,OTTERBACK,1
1887,HANSON,1
1888,JORDAN VALLEY LLC,1
1889,JM KEMP,1
1890,VOUGHT,1
1891,RYAN JOHN STEFFEY,1
1892,CHISTOV,1
1893,RAND ROBINSON,1
1894,RATHEON AIRCRAFT COMPANY,1
1895,OSTERTAG WALTER G,1
1896,REMPE,1
1897,WARNER AEROCRAFT,1
1898,AIRPLANE FACTORY,1
1899,BEARDEN BIPLANE,1
1900,KRELING,1
1901,RICHARD SILVA,1
1902,SA300,1
1903,HARGROVE,1
1904,CAPITAL HOLDINGS 226 LLC,1
1905,BOWERS,1
1906,LEROUX JOHN F,1
1907,SORRELL,1
1908,AUDENRIED,1
1909,STOL AIRCRAFT CORP,1
1910,EUGENE WELLS,1
1911,ULTRALITE SRO,1
1912,BKF,1
1913,SILVEIRA JONATHAN A,1
1914,DARREN M. VINELLI,1
1915,SABERWING,1
1916,ROBERT R. REILAND,1
1917,HILL GROUP LLC,1
1918,EMMET SMITH,1
1919,LAMINAR,1
1920,AMERICAN AIR RACING LTD,1
1921,MOONEY AIRCRAFT CORPORATION,1
1922,PETERSON LANCAIR,1
1923,FLUGZEUGPRODUKTIONS-UND VERTRI,1
1924,STILL MICHAEL J,1
1925,METCALFE ROBERT B,1
1926,MAURER ELMO A,1
1927,RIGGS KENNETH W,1
1928,CLOUD JEFFREY FERRELL,1
1929,VANDERARK,1
1930,RUTTEN PHIL J,1
1931,BUEHLMANN PETER,1
1932,KARPAYEV VLADYSLAV V,1
1933,DOSHIER WILBERT A,1
1934,PIPER / LAUDEMAN,1
1935,MOTLEY GARY W,1
1936,DRIGGERS QUILLAN E,1
1937,TODD FOLEY,1
1938,WEAVER DAVID A,1
1939,JONES KENT C,1
1940,MICHAEL ADAMCZYK,1
1941,CZECH SPORT AIRCRAFT A.S.,1
1942,CORBEIL SHAWN,1
1943,BROWNING GREGORY S,1
1944,STAUDACHER JON,1
1945,THOMAS G PARKHURST,1
1946,SENO LOUIS C SR,1
1947,BARBER WARREN D,1
1948,MILLER STEVEN M,1
1949,PARKS RICHARD A,1
1950,AIRMAX CONSTRUCOES AERONAUTICA,1
1951,RUDBERG TODD W,1
1952,TRUDEL,1
1953,THOMAS J MURRAY,1
1954,HENCKEN WILLIAM,1
1955,SC AEROSTAR SA,1
1956,MCMILLAN JOEL L,1
1957,BUSCHMANN/VANZEE,1
1958,EMERSON,1
1959,ERIS E. ERVIN,1
1960,BELLET JAMES J,1
1961,FREEMAN HERITAGE COLLECTION,1
1962,SCHAFFER,1
1963,THOMAS STEPHEN,1
1964,BRYANT C CROSBY,1
1965,BOROM MARCUS P,1
1966,FLEETWOOD JACK,1
1967,RUSSELL E OBERG,1
1968,HIMSL VINCENT S,1
1969,KELLEY DERRICK/LEZA,1
1970,X-AIR LLC,1
1971,CONSTRUCCIONES AERONAUTICAS,1
1972,BARNES STEVEN D,1
1973,MILLS MICHAEL,1
1974,FLIGHTWORKS CORP,1
1975,FAIRCHILD FUNK,1
1976,ANDERSON DARRELL L,1
1977,STANLEY,1
1978,TERRY G. OLSON,1
1979,AMES ANGIER M,1
1980,RAGLE,1
1981,SASSER ALLEN L,1
1982,CARR B L,1
1983,PAGE RUSSELL L,1
1984,WITTMAN,1
1985,BORDIUK,1
1986,STONE JAMES R,1
1987,WILHELM,1
1988,STANLEY ERNIE SIGURD,1
1989,KEN OLSON,1
1990,IRVIN STEPHEN D,1
1991,BROWN JOSEPH,1
1992,WELLS ELGIN M,1
1993,WOLFE,1
1994,PFLUGRADT,1
1995,BESARICK,1
1996,JOHNSON GERALD,1
1997,SOMERTON DAVID J,1
1998,GULFSTREAM AEROSPACE LP,1
1999,HARROP BLAKE,1
2000,GELDERMANN BERT E,1
2001,BRYK STEVEN L,1
2002,ZODIAC,1
2003,MATHENY LARRY E,1
2004,SKWIRA MATTHEW J,1
2005,QUARTZ MOUNTAIN AEROSPACE,1
2006,GREGORY NEWMAN,1
2007,HENDERSON,1
2008,BEREZNAK,1
2009,BAKER VICTOR R,1
2010,SHANKS V ROGER,1
2011,OLIVER LAWRENCE R,1
2012,HASTINGS THOMAS G,1
2013,BEECH AIRCRAFT CO.,1
2014,SCHEINEMAN-VAN BUREN,1
2015,SOKO,1
2016,MACDONALD CRAIG,1
2017,REILLY CHARLES W,1
2018,MCKENZIE,1
2019,UNIVERSITY OF KANSAS,1
2020,SEGUINE,1
2021,WOODS,1
2022,WIM J HUISMAN,1
2023,DAYON,1
2024,HILL,1
2025,EMORY B. WOOD,1
2026,AEROFAB,1
2027,VELDHUIZEN,1
2028,TOMBLINGSON-LEATHERS,1
2029,CARLSON,1
2030,HAECKER,1
2031,PIERSON,1
2032,WILLIAM E. FURR,1
2033,DRAGON FLY AVIATION,1
2034,CARLTON M. CADWELL,1
2035,CANUP,1
2036,ERVIN,1
2037,TROMSNESS ENTERPRISES INC,1
2038,2007 SAVAGE AIR LLC,1
2039,THOMPSON HOWARD,1
2040,GARRETT GERALD P,1
2041,HIGHER CLASS AVIATION,1
2042,"QUESTAIR, INC.",1
2043,CARTWRIGHT H JR/COTTRELL M,1
2044,MUNSON,1
2045,J&J ULTRALIGHTS,1
2046,CLUTTON ERIC,1
2047,CHRISTER,1
2048,HARDY,1
2049,SHAFFER,1
2050,BARTLE,1
2051,ULRICH CHRISTEN,1
2052,RITTER,1
2053,AIRCRAFT MFG & DEV. CO.,1
2054,SPARTAN,1
2055,JENKINS,1
2056,CHECH AIRCRAFT WORKS SPOL SRO,1
2057,KENNEY,1
2058,DOUGLAS D. TURNER,1
2059,HATLE,1
2060,THOMAS J. DORSEY,1
2061,KOLENO,1
2062,FAIRCHILD SWEARINGEN,1
2063,BARDOUCHE,1
2064,POWELL,1
2065,HILLER,1
2066,DICKENSON,1
2067,GRECO,1
2068,SHAFFSTALL,1
2069,YOWELL,1
2070,YATES,1
2071,HAMMOND,1
2072,"UETZ, WALTER",1
2073,DENNIS P. MCGURK,1
2074,TAYLORCRAFT AVIATION,1
2075,NORD (SNCAN),1
2076,MARVIN A. SMITH,1
2077,LIMA,1
2078,LA MOUTTE,1
2079,MAUCK,1
2080,DESALVATORE AL,1
2081,LANIER JAMES A,1
2082,CHOMO,1
2083,ROOF,1
2084,AB SPORTINE AVIACIJA,1
2085,SHANNON KEVIN,1
2086,"TALLENT, CHRIS M.",1
2087,DOUGLAS A. POHL,1
2088,EVEKTOR-AEROTECHNIK,1
